alcohol,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,quality
1236,9.4,7.8,0.55,0.0,1.7,0.07,7.0,17.0,0.99659,3.26,0.64,1
1216,9.5,7.9,0.57,0.31,2.0,0.079,10.0,79.0,0.99677,3.29,0.69,1
937,10.4,12.0,0.63,0.5,1.4,0.071,6.0,26.0,0.99791,3.07,0.6,0
1403,10.0,7.2,0.33,0.33,1.7,0.061,3.0,13.0,0.996,3.23,1.1,1
1191,10.8,6.5,0.885,0.0,2.3,0.166,6.0,12.0,0.99551,3.56,0.51,0
932,9.5,7.6,0.4,0.29,1.9,0.078,29.0,66.0,0.9971,3.45,0.59,1
835,9.3,7.6,0.665,0.1,1.5,0.066,27.0,55.0,0.99655,3.39,0.51,0
832,9.9,10.4,0.44,0.42,1.5,0.145,34.0,48.0,0.99832,3.38,0.86,0
644,9.4,9.9,0.54,0.45,2.3,0.071,16.0,40.0,0.9991,3.39,0.62,0
1312,10.5,8.0,1.18,0.21,1.9,0.083,14.0,41.0,0.99532,3.34,0.47,0
1474,8.8,9.9,0.5,0.5,13.8,0.205,48.0,82.0,1.00242,3.16,0.75,0
753,9.5,8.3,0.65,0.1,2.9,0.089,17.0,40.0,0.99803,3.29,0.55,0
155,10.5,7.1,0.43,0.42,5.5,0.071,28.0,128.0,0.9973,3.42,0.71,0
1310,9.8,7.5,0.61,0.26,1.9,0.073,24.0,88.0,0.99612,3.3,0.53,0
354,11.9,6.1,0.21,0.4,1.4,0.066,40.5,165.0,0.9912,3.25,0.59,1
463,9.0,8.1,0.66,0.7,2.2,0.098,25.0,129.0,0.9972,3.08,0.53,0
575,10.2,12.3,0.27,0.49,3.1,0.079,28.0,46.0,0.9993,3.2,0.8,1
690,10.7,7.4,1.185,0.0,4.25,0.097,5.0,14.0,0.9966,3.63,0.54,0
994,9.4,10.0,0.35,0.45,2.5,0.092,20.0,88.0,0.99918,3.15,0.43,0
1101,12.0,7.4,0.49,0.27,2.1,0.071,14.0,25.0,0.99388,3.35,0.63,1
807,12.8,8.2,0.28,0.4,2.4,0.052,4.0,10.0,0.99356,3.33,0.7,1
439,9.3,7.0,0.62,0.18,1.5,0.062,7.0,50.0,0.9951,3.08,0.6,0
1317,11.9,9.9,0.44,0.46,2.2,0.091,10.0,41.0,0.99638,3.18,0.69,1
1113,9.5,8.9,0.24,0.39,1.6,0.074,3.0,10.0,0.99698,3.12,0.59,1
16,10.5,8.5,0.28,0.56,1.8,0.092,35.0,103.0,0.9969,3.3,0.75,1
808,9.2,7.4,0.53,0.12,1.9,0.165,4.0,12.0,0.99702,3.26,0.86,0
171,9.2,8.0,0.42,0.17,2.0,0.073,6.0,18.0,0.9972,3.29,0.61,1
341,11.3,10.6,0.42,0.48,2.7,0.065,5.0,18.0,0.9972,3.21,0.87,1
699,10.8,11.8,0.38,0.55,2.1,0.071,5.0,19.0,0.9986,3.11,0.62,1
1552,11.3,6.3,0.68,0.01,3.7,0.103,32.0,54.0,0.99586,3.51,0.66,1
73,9.2,8.3,0.675,0.26,2.1,0.084,11.0,43.0,0.9976,3.31,0.53,0
986,11.4,9.8,0.34,0.39,1.4,0.066,3.0,7.0,0.9947,3.19,0.55,1
680,9.0,13.3,0.43,0.58,1.9,0.07,15.0,40.0,1.0004,3.06,0.49,0
829,11.1,5.9,0.61,0.08,2.1,0.071,16.0,24.0,0.99376,3.56,0.77,1
512,9.7,10.7,0.4,0.48,2.1,0.125,15.0,49.0,0.998,3.03,0.81,1
1338,9.5,6.0,0.5,0.0,1.4,0.057,15.0,26.0,0.99448,3.36,0.45,0
502,12.0,10.4,0.44,0.73,6.55,0.074,38.0,76.0,0.999,3.17,0.85,1
1577,11.9,6.2,0.7,0.15,5.1,0.076,13.0,27.0,0.99622,3.54,0.6,1
431,9.2,7.8,0.55,0.35,2.2,0.074,21.0,66.0,0.9974,3.25,0.56,0
1266,10.3,7.2,0.57,0.05,2.3,0.081,16.0,36.0,0.99564,3.38,0.6,1
311,9.4,7.9,0.53,0.24,2.0,0.072,15.0,105.0,0.996,3.27,0.54,1
799,10.7,9.4,0.5,0.34,3.6,0.082,5.0,14.0,0.9987,3.29,0.52,1
1440,11.3,7.2,0.37,0.32,2.0,0.062,15.0,28.0,0.9947,3.23,0.73,1
656,9.6,10.7,0.43,0.39,2.2,0.106,8.0,32.0,0.9986,2.89,0.5,0
82,9.1,7.4,0.5,0.47,2.0,0.086,21.0,73.0,0.997,3.36,0.57,0
1259,11.3,6.8,0.64,0.0,2.7,0.123,15.0,33.0,0.99538,3.44,0.63,1
629,9.3,7.6,0.685,0.23,2.3,0.111,20.0,84.0,0.9964,3.21,0.61,0
196,10.2,7.3,0.58,0.3,2.4,0.074,15.0,55.0,0.9968,3.46,0.59,0
768,9.7,7.1,0.59,0.02,2.3,0.082,24.0,94.0,0.99744,3.55,0.53,1
181,9.3,8.9,0.61,0.49,2.0,0.27,23.0,110.0,0.9972,3.12,1.02,0
1360,10.9,9.2,0.54,0.31,2.3,0.112,11.0,38.0,0.99699,3.24,0.56,0
427,10.6,9.5,0.78,0.22,1.9,0.077,6.0,32.0,0.9988,3.26,0.56,1
1232,9.5,7.6,0.43,0.29,2.1,0.075,19.0,66.0,0.99718,3.4,0.64,0
617,9.8,11.5,0.31,0.51,2.2,0.079,14.0,28.0,0.9982,3.03,0.93,1
12,9.9,5.6,0.615,0.0,1.6,0.089,16.0,59.0,0.9943,3.58,0.52,0
727,9.5,6.4,0.57,0.02,1.8,0.067,4.0,11.0,0.997,3.46,0.68,0
353,13.0,13.5,0.53,0.79,4.8,0.12,23.0,77.0,1.0018,3.18,0.77,0
673,9.5,8.2,0.73,0.21,1.7,0.074,5.0,13.0,0.9968,3.2,0.52,0
443,11.6,10.0,0.44,0.49,2.7,0.077,11.0,19.0,0.9963,3.23,0.63,1
958,11.3,6.4,0.57,0.12,2.3,0.12,25.0,36.0,0.99519,3.47,0.71,1
477,11.0,10.4,0.24,0.49,1.8,0.075,6.0,20.0,0.9977,3.18,1.06,1
1370,9.2,8.7,0.78,0.51,1.7,0.415,12.0,66.0,0.99623,3.0,1.17,0
1446,9.8,6.9,0.63,0.02,1.9,0.078,18.0,30.0,0.99712,3.4,0.75,0
117,9.4,7.8,0.56,0.12,2.0,0.082,7.0,28.0,0.997,3.37,0.5,1
70,9.5,7.7,0.63,0.08,1.9,0.076,15.0,27.0,0.9967,3.32,0.54,1
806,12.5,8.4,0.25,0.39,2.0,0.041,4.0,10.0,0.99386,3.27,0.71,1
1281,10.4,7.1,0.46,0.2,1.9,0.077,28.0,54.0,0.9956,3.37,0.64,1
281,9.9,7.7,0.27,0.68,3.5,0.358,5.0,10.0,0.9972,3.25,1.08,1
423,11.0,10.5,0.24,0.47,2.1,0.066,6.0,24.0,0.9978,3.15,0.9,1
1183,9.3,6.8,0.66,0.07,1.6,0.07,16.0,61.0,0.99572,3.29,0.6,0
436,10.2,8.0,0.67,0.3,2.0,0.06,38.0,62.0,0.9958,3.26,0.56,1
93,9.6,7.7,0.49,0.26,1.9,0.062,9.0,31.0,0.9966,3.39,0.64,0
1077,11.0,8.6,0.37,0.65,6.4,0.08,3.0,8.0,0.99817,3.27,0.58,0
499,11.6,8.7,0.69,0.31,3.0,0.086,23.0,81.0,1.0002,3.48,0.74,1
1411,10.6,6.4,0.47,0.4,2.4,0.071,8.0,19.0,0.9963,3.56,0.73,1
781,9.8,6.5,0.46,0.14,2.4,0.114,9.0,37.0,0.99732,3.66,0.65,0
982,12.9,7.3,0.52,0.32,2.1,0.07,51.0,70.0,0.99418,3.34,0.82,1
1177,12.7,7.1,0.66,0.0,2.4,0.052,6.0,11.0,0.99318,3.35,0.66,1
733,9.5,7.0,0.45,0.34,2.7,0.082,16.0,72.0,0.998,3.55,0.6,0
180,9.5,8.8,0.61,0.14,2.4,0.067,10.0,42.0,0.9969,3.19,0.59,0
831,11.1,5.9,0.61,0.08,2.1,0.071,16.0,24.0,0.99376,3.56,0.77,1
760,9.7,9.0,0.58,0.25,2.8,0.075,9.0,104.0,0.99779,3.23,0.57,0
546,9.5,7.5,0.55,0.24,2.0,0.078,10.0,28.0,0.9983,3.45,0.78,1
1371,11.6,7.5,0.58,0.56,3.1,0.153,5.0,14.0,0.99476,3.21,1.03,1
1091,11.4,7.9,0.34,0.42,2.0,0.086,8.0,19.0,0.99546,3.35,0.6,1
942,10.0,10.1,0.43,0.4,2.6,0.092,13.0,52.0,0.99834,3.22,0.64,1
694,9.4,9.0,0.47,0.31,2.7,0.084,24.0,125.0,0.9984,3.31,0.61,0
706,10.0,7.0,0.78,0.08,2.0,0.093,10.0,19.0,0.9956,3.4,0.47,0
612,10.0,7.5,0.64,0.0,2.4,0.077,18.0,29.0,0.9965,3.32,0.6,1
868,11.2,6.8,0.56,0.22,1.8,0.074,15.0,24.0,0.99438,3.4,0.82,1
1012,10.0,7.7,1.005,0.15,2.1,0.102,11.0,32.0,0.99604,3.23,0.48,0
1598,11.0,6.0,0.31,0.47,3.6,0.067,18.0,42.0,0.99549,3.39,0.66,1
874,11.8,10.4,0.38,0.46,2.1,0.104,6.0,10.0,0.99664,3.12,0.65,1
1048,10.9,9.3,0.49,0.36,1.7,0.081,3.0,14.0,0.99702,3.27,0.78,1
491,13.3,9.2,0.41,0.5,2.5,0.055,12.0,25.0,0.9952,3.34,0.79,1
552,10.0,9.5,0.46,0.24,2.7,0.092,14.0,44.0,0.998,3.12,0.74,1
1490,12.4,7.1,0.22,0.49,1.8,0.039,8.0,18.0,0.99344,3.39,0.56,1
1158,10.6,6.7,0.41,0.43,2.8,0.076,22.0,54.0,0.99572,3.42,1.16,1
1565,10.9,6.7,0.67,0.02,1.9,0.061,26.0,42.0,0.99489,3.39,0.82,1
708,11.6,7.8,0.545,0.12,2.5,0.068,11.0,35.0,0.996,3.34,0.61,1
1314,10.1,7.0,0.36,0.21,2.4,0.086,24.0,69.0,0.99556,3.4,0.53,1
1392,9.8,7.1,0.62,0.06,1.3,0.07,5.0,12.0,0.9942,3.17,0.48,0
1402,11.9,7.6,0.3,0.42,2.0,0.052,6.0,24.0,0.9963,3.44,0.82,1
1125,11.3,8.8,0.24,0.35,1.7,0.055,13.0,27.0,0.99394,3.14,0.59,1
1143,10.0,7.0,0.22,0.3,1.8,0.065,16.0,20.0,0.99672,3.61,0.82,1
1390,12.5,6.0,0.49,0.0,2.3,0.068,15.0,33.0,0.99292,3.58,0.59,1
966,11.9,9.0,0.38,0.41,2.4,0.103,6.0,10.0,0.99604,3.13,0.58,1
239,9.0,8.2,1.0,0.09,2.3,0.065,7.0,37.0,0.99685,3.32,0.55,1
1067,10.9,11.1,0.31,0.53,2.2,0.06,3.0,10.0,0.99572,3.02,0.83,1
18,9.0,7.4,0.59,0.08,4.4,0.086,6.0,29.0,0.9974,3.38,0.5,0
1249,10.9,7.1,0.6,0.01,2.3,0.079,24.0,37.0,0.99514,3.4,0.61,1
1466,10.0,7.3,0.48,0.32,2.1,0.062,31.0,54.0,0.99728,3.3,0.65,1
684,9.4,9.8,0.98,0.32,2.3,0.078,35.0,152.0,0.998,3.25,0.48,0
1287,13.0,8.0,0.6,0.08,2.6,0.056,3.0,7.0,0.99286,3.22,0.37,0
187,9.7,7.7,0.705,0.1,2.6,0.084,9.0,26.0,0.9976,3.39,0.49,0
1206,11.0,7.2,0.36,0.46,2.1,0.074,24.0,44.0,0.99534,3.4,0.85,1
705,9.9,8.4,1.035,0.15,6.0,0.073,11.0,54.0,0.999,3.37,0.49,0
663,10.2,10.1,0.28,0.46,1.8,0.05,5.0,13.0,0.9974,3.04,0.79,1
976,9.4,7.2,0.41,0.3,2.1,0.083,35.0,72.0,0.997,3.44,0.52,0
158,9.3,7.1,0.68,0.0,2.2,0.073,12.0,22.0,0.9969,3.48,0.5,0
1087,11.2,7.9,0.19,0.42,1.6,0.057,18.0,30.0,0.994,3.29,0.69,1
1455,10.9,6.5,0.9,0.0,1.6,0.052,9.0,17.0,0.99467,3.5,0.63,1
159,9.3,6.8,0.6,0.18,1.9,0.079,18.0,86.0,0.9968,3.59,0.57,1
1031,11.0,7.3,0.55,0.01,1.8,0.093,9.0,15.0,0.99514,3.35,0.58,1
1461,10.0,6.2,0.785,0.0,2.1,0.06,6.0,13.0,0.99664,3.59,0.61,0
1507,11.4,7.5,0.38,0.57,2.3,0.106,5.0,12.0,0.99605,3.36,0.55,1
175,9.5,6.9,0.5,0.04,1.5,0.085,19.0,49.0,0.9958,3.35,0.78,0
52,9.4,6.6,0.5,0.04,2.1,0.068,6.0,14.0,0.9955,3.39,0.64,1
1342,10.4,7.6,0.54,0.02,1.7,0.085,17.0,31.0,0.99589,3.37,0.51,1
1144,10.1,7.3,0.32,0.23,2.3,0.066,35.0,70.0,0.99588,3.43,0.62,0
1022,10.5,7.0,0.51,0.09,2.1,0.062,4.0,9.0,0.99584,3.35,0.54,0
1215,11.3,8.8,0.27,0.46,2.1,0.095,20.0,29.0,0.99488,3.26,0.56,1
676,9.3,10.8,0.4,0.41,2.2,0.084,7.0,17.0,0.9984,3.08,0.67,1
412,9.3,7.1,0.735,0.16,1.9,0.1,15.0,77.0,0.9966,3.27,0.64,0
361,9.9,8.6,0.45,0.31,2.6,0.086,21.0,50.0,0.9982,3.37,0.91,1
323,9.5,10.3,0.59,0.42,2.8,0.09,35.0,73.0,0.999,3.28,0.7,1
1132,13.6,7.4,0.36,0.34,1.8,0.075,18.0,38.0,0.9933,3.38,0.88,1
455,13.4,11.3,0.62,0.67,5.2,0.086,6.0,19.0,0.9988,3.22,0.69,1
1174,9.5,7.6,0.36,0.31,1.7,0.079,26.0,65.0,0.99716,3.46,0.62,1
299,9.6,6.9,0.67,0.06,2.1,0.08,8.0,33.0,0.99845,3.68,0.71,0
1324,10.6,6.7,0.46,0.24,1.7,0.077,18.0,34.0,0.9948,3.39,0.6,1
199,11.4,6.9,1.09,0.06,2.1,0.061,12.0,31.0,0.9948,3.51,0.43,0
246,9.5,7.1,0.68,0.07,1.9,0.075,16.0,51.0,0.99685,3.38,0.52,0
1450,11.3,7.2,0.37,0.32,2.0,0.062,15.0,28.0,0.9947,3.23,0.73,1
329,9.5,10.7,0.46,0.39,2.0,0.061,7.0,15.0,0.9981,3.18,0.62,0
1034,9.7,8.9,0.745,0.18,2.5,0.077,15.0,48.0,0.99739,3.2,0.47,1
1449,11.3,7.2,0.38,0.31,2.0,0.056,15.0,29.0,0.99472,3.23,0.76,1
1238,9.6,8.1,0.73,0.0,2.5,0.081,12.0,24.0,0.99798,3.38,0.46,0
445,10.1,9.5,0.735,0.1,2.1,0.079,6.0,31.0,0.9986,3.23,0.56,1
326,11.5,11.6,0.53,0.66,3.65,0.121,6.0,14.0,0.9978,3.05,0.74,1
452,10.0,6.8,0.56,0.03,1.7,0.084,18.0,35.0,0.9968,3.44,0.63,1
202,9.5,6.8,0.5,0.11,1.5,0.075,16.0,49.0,0.99545,3.36,0.79,0
1484,10.9,6.8,0.91,0.06,2.0,0.06,4.0,11.0,0.99592,3.53,0.64,0
157,10.5,7.1,0.43,0.42,5.5,0.071,28.0,128.0,0.9973,3.42,0.71,0
572,10.4,10.2,0.24,0.49,2.4,0.075,10.0,28.0,0.9978,3.14,0.61,0
752,9.4,7.6,0.54,0.13,2.5,0.097,24.0,66.0,0.99785,3.39,0.61,0
1401,9.9,7.9,0.69,0.21,2.1,0.08,33.0,141.0,0.9962,3.25,0.51,0
675,10.2,9.3,0.41,0.39,2.2,0.064,12.0,31.0,0.9984,3.26,0.65,0
1166,10.2,9.9,0.54,0.26,2.0,0.111,7.0,60.0,0.99709,2.94,0.98,0
454,11.1,7.0,0.23,0.4,1.6,0.063,21.0,67.0,0.9952,3.5,0.63,0
909,11.5,7.3,0.305,0.39,1.2,0.059,7.0,11.0,0.99331,3.29,0.52,1
1246,10.0,7.4,0.74,0.07,1.7,0.086,15.0,48.0,0.99502,3.12,0.48,0
1305,9.8,7.5,0.61,0.26,1.9,0.073,24.0,88.0,0.99612,3.3,0.53,0
1071,9.2,7.5,0.77,0.2,8.1,0.098,30.0,92.0,0.99892,3.2,0.58,0
927,9.2,8.4,0.67,0.19,2.2,0.093,11.0,75.0,0.99736,3.2,0.59,0
275,10.7,7.9,0.545,0.06,4.0,0.087,27.0,61.0,0.9965,3.36,0.67,1
810,10.5,7.3,0.49,0.1,2.6,0.068,4.0,14.0,0.99562,3.3,0.47,0
1293,9.7,7.5,0.755,0.0,1.9,0.084,6.0,12.0,0.99672,3.34,0.49,0
1057,9.1,7.6,0.42,0.25,3.9,0.104,28.0,90.0,0.99784,3.15,0.57,0
266,9.8,8.1,0.87,0.0,3.3,0.096,26.0,61.0,1.00025,3.6,0.72,0
195,9.4,7.8,0.59,0.33,2.0,0.074,24.0,120.0,0.9968,3.25,0.54,0
456,10.3,8.9,0.59,0.39,2.3,0.095,5.0,22.0,0.9986,3.37,0.58,0
1540,11.6,6.2,0.52,0.08,4.4,0.071,11.0,32.0,0.99646,3.56,0.63,1
391,10.0,13.7,0.415,0.68,2.9,0.085,17.0,43.0,1.0014,3.06,0.8,1
1224,10.3,12.6,0.39,0.49,2.5,0.08,8.0,20.0,0.9992,3.07,0.82,1
123,9.5,8.0,0.71,0.0,2.6,0.08,11.0,34.0,0.9976,3.44,0.53,0
1155,9.8,8.3,0.6,0.25,2.2,0.118,9.0,38.0,0.99616,3.15,0.53,0
409,9.6,12.5,0.46,0.49,4.5,0.07,26.0,49.0,0.9981,3.05,0.57,0
759,9.2,8.8,0.42,0.21,2.5,0.092,33.0,88.0,0.99823,3.19,0.52,0
873,11.1,9.1,0.21,0.37,1.6,0.067,6.0,10.0,0.99552,3.23,0.58,1
1329,9.8,7.4,0.6,0.26,2.1,0.083,17.0,91.0,0.99616,3.29,0.56,1
401,10.8,7.7,0.26,0.3,1.7,0.059,20.0,38.0,0.9949,3.29,0.47,1
1212,10.4,6.8,0.65,0.02,2.1,0.078,8.0,15.0,0.99498,3.35,0.62,1
608,10.4,10.1,0.65,0.37,5.1,0.11,11.0,65.0,1.0026,3.32,0.64,1
1333,9.6,9.1,0.775,0.22,2.2,0.079,12.0,48.0,0.9976,3.18,0.51,0
992,9.4,6.5,0.4,0.1,2.0,0.076,30.0,47.0,0.99554,3.36,0.48,1
1309,9.2,7.0,0.62,0.1,1.4,0.071,27.0,63.0,0.996,3.28,0.61,0
81,9.4,7.8,0.43,0.7,1.9,0.464,22.0,67.0,0.9974,3.13,1.28,0
313,9.4,8.6,0.47,0.3,3.0,0.076,30.0,135.0,0.9976,3.3,0.53,0
815,10.8,10.8,0.45,0.33,2.5,0.099,20.0,38.0,0.99818,3.24,0.71,0
855,11.7,7.6,0.735,0.02,2.5,0.071,10.0,14.0,0.99538,3.51,0.71,1
508,10.2,10.0,0.59,0.31,2.2,0.09,26.0,62.0,0.9994,3.18,0.63,1
38,9.8,5.7,1.13,0.09,1.5,0.172,7.0,19.0,0.994,3.5,0.48,0
1344,11.0,11.5,0.42,0.48,2.6,0.077,8.0,20.0,0.99852,3.09,0.53,0
104,9.4,7.2,0.49,0.24,2.2,0.07,5.0,36.0,0.996,3.33,0.48,0
1280,10.4,7.1,0.46,0.2,1.9,0.077,28.0,54.0,0.9956,3.37,0.64,1
10,9.2,6.7,0.58,0.08,1.8,0.097,15.0,65.0,0.9959,3.28,0.54,0
1278,9.5,8.0,0.715,0.22,2.3,0.075,13.0,81.0,0.99688,3.24,0.54,1
1243,9.5,8.3,0.56,0.22,2.4,0.082,10.0,86.0,0.9983,3.37,0.62,0
1389,9.7,6.7,0.48,0.02,2.2,0.08,36.0,111.0,0.99524,3.1,0.53,0
834,9.4,8.8,0.685,0.26,1.6,0.088,16.0,23.0,0.99694,3.32,0.47,0
1256,9.2,7.5,0.59,0.22,1.8,0.082,43.0,60.0,0.99499,3.1,0.42,0
971,10.9,10.4,0.26,0.48,1.9,0.066,6.0,10.0,0.99724,3.33,0.87,1
197,10.1,11.5,0.3,0.6,2.0,0.067,12.0,27.0,0.9981,3.11,0.97,1
151,9.4,9.2,0.52,1.0,3.4,0.61,32.0,69.0,0.9996,2.74,2.0,0
139,9.5,7.8,0.56,0.19,2.0,0.081,17.0,108.0,0.9962,3.32,0.54,0
1110,10.0,8.3,0.53,0.0,1.4,0.07,6.0,14.0,0.99593,3.25,0.64,1
796,9.6,8.7,0.46,0.31,2.5,0.126,24.0,64.0,0.99746,3.1,0.74,0
